FXY,ElementName_en,CodeFigure,EntryName_en,EntryName_sub1_en,EntryName_sub2_en,Note_en,noteIDs,Status
020003,Present weather,45,"Fog or ice fog, sky invisible",no appreciable change during the preceding hour,,,,Operational
020003,Present weather,46,"Fog or ice fog, sky visible",has begun or has become thicker during the preceding hour,,,,Operational
020003,Present weather,47,"Fog or ice fog, sky invisible",has begun or has become thicker during the preceding hour,,,,Operational
020003,Present weather,48,"Fog, depositing rime, sky visible",,,,,Operational
020003,Present weather,49,"Fog, depositing rime, sky invisible",,,,,Operational
020003,Present weather,,50-99     Precipitation at the station at the time of observation,,,,,Operational
020003,Present weather,,50-59     Drizzle,,,,,Operational
020003,Present weather,50,"Drizzle, not freezing, intermittent",slight at time of observation,,,,Operational
020003,Present weather,51,"Drizzle, not freezing, continuous",slight at time of observation,,,,Operational
020003,Present weather,52,"Drizzle, not freezing, intermittent",moderate at time of observation,,,,Operational
020003,Present weather,53,"Drizzle, not freezing, continuous",moderate at time of observation,,,,Operational
020003,Present weather,54,"Drizzle, not freezing, intermittent",heavy (dense) at time of observation,,,,Operational
020003,Present weather,55,"Drizzle, not freezing, continuous",heavy (dense) at time of observation,,,,Operational
020003,Present weather,56,"Drizzle, freezing, slight",,,,,Operational
020003,Present weather,57,"Drizzle, freezing, moderate or heavy (dense)",,,,,Operational
020003,Present weather,58,"Drizzle and rain, slight",,,,,Operational
020003,Present weather,59,"Drizzle and rain, moderate or heavy",,,,,Operational
020003,Present weather,,60-69     Rain,,,,,Operational
020003,Present weather,60,"Rain, not freezing, intermittent",slight at time of observation,,,,Operational
020003,Present weather,61,"Rain, not freezing, continuous",slight at time of observation,,,,Operational
020003,Present weather,62,"Rain, not freezing, intermittent",moderate at time of observation,,,,Operational
020003,Present weather,63,"Rain, not freezing, continuous",moderate at time of observation,,,,Operational
020003,Present weather,64,"Rain, not freezing, intermittent",heavy at time of observation,,,,Operational
020003,Present weather,65,"Rain, not freezing, continuous",heavy at time of observation,,,,Operational
020003,Present weather,66,"Rain, freezing, slight",,,,,Operational
020003,Present weather,67,"Rain, freezing, moderate or heavy",,,,,Operational
020003,Present weather,68,"Rain or drizzle and snow, slight",,,,,Operational
020003,Present weather,69,"Rain or drizzle and snow, moderate or heavy",,,,,Operational
020003,Present weather,,70-79     Solid precipitation not in showers,,,,,Operational
020003,Present weather,70,Intermittent fall of snowflakes,slight at time of observation,,,,Operational
020003,Present weather,71,Continuous fall of snowflakes,slight at time of observation,,,,Operational
020003,Present weather,72,Intermittent fall of snowflakes,moderate at time of observation,,,,Operational
020003,Present weather,73,Continuous fall of snowflakes,moderate at time of observation,,,,Operational
020003,Present weather,74,Intermittent fall of snowflakes,heavy at time of observation,,,,Operational
020003,Present weather,75,Continuous fall of snowflakes,heavy at time of observation,,,,Operational
020003,Present weather,76,Diamond dust (with or without fog),,,,,Operational
020003,Present weather,77,Snow grains (with or without fog),,,,,Operational
020003,Present weather,78,Isolated star-like snow crystals (with or without fog),,,,,Operational
020003,Present weather,79,Ice pellets,,,,,Operational
020003,Present weather,,"80-99     Showery precipitation, or precipitation with current or recent thunderstorm",,,,,Operational
020003,Present weather,80,"Rain shower(s), slight",,,,,Operational
020003,Present weather,81,"Rain shower(s), moderate or heavy",,,,,Operational
020003,Present weather,82,"Rain shower(s), violent",,,,,Operational
020003,Present weather,83,"Shower(s) of rain and snow mixed, slight",,,,,Operational
020003,Present weather,84,"Shower(s) of rain and snow mixed, moderate or heavy",,,,,Operational
020003,Present weather,85,"Snow shower(s), slight",,,,,Operational
020003,Present weather,86,"Snow shower(s), moderate or heavy",,,,,Operational
020003,Present weather,87,"Shower(s) of snow pellets or small hail, with or without rain or rain and snow mixed",slight,,,,Operational
020003,Present weather,88,"Shower(s) of snow pellets or small hail, with or without rain or rain and snow mixed",moderate or heavy,,,,Operational
020003,Present weather,89,"Shower(s) of hail, with or without rain or rain and snow mixed, not associated with thunder",slight,,,,Operational
020003,Present weather,90,"Shower(s) of hail, with or without rain or rain and snow mixed, not associated with thunder",moderate or heavy,,,,Operational
020003,Present weather,91,Slight rain at time of observation,Thunderstorm during the preceding hour but not at time of observation,,,,Operational
020003,Present weather,92,Moderate or heavy rain at time of observation,Thunderstorm during the preceding hour but not at time of observation,,,,Operational
020003,Present weather,93,"Slight snow, or rain and snow mixed or hail at time of observation",Thunderstorm during the preceding hour but not at time of observation,,(see Note 6),46,Operational
020003,Present weather,94,"Moderate or heavy snow, or rain and snow mixed or hail at time of observation",Thunderstorm during the preceding hour but not at time of observation,,(see Note 6),46,Operational
020003,Present weather,95,"Thunderstorm, slight or moderate, without hail, but with rain and/or snow at time of observation",Thunderstorm at time of observation,,(see Note 6),46,Operational
020003,Present weather,96,"Thunderstorm, slight or moderate, with hail at time of observation",Thunderstorm at time of observation,,(see Note 6),46,Operational
020003,Present weather,97,"Thunderstorm, heavy, without hail, but with rain and/or snow at time of observation",Thunderstorm at time of observation,,(see Note 6),46,Operational
020003,Present weather,98,Thunderstorm combined with duststorm or sandstorm at time of observation,Thunderstorm at time of observation,,,,Operational
020003,Present weather,99,"Thunderstorm, heavy, with hail at time of observation",Thunderstorm at time of observation,,(see Note 6),46,Operational
020003,Present weather,,Present weather reported from an automatic weather station,,,,,Operational
020003,Present weather,100,No significant weather observed,,,,,Operational
020003,Present weather,101,Clouds generally dissolving or becoming less developed during the past hour,,,,,Operational
020003,Present weather,102,State of sky on the whole unchanged during the past hour,,,,,Operational
020003,Present weather,103,Clouds generally forming or developing during the past hour,,,,,Operational
020003,Present weather,104,"Haze or smoke, or dust in suspension in the air, visibility equal to, or greater than, 1 km",,,,,Operational
020003,Present weather,105,"Haze or smoke, or dust in suspension in the air, visibility less than 1 km",,,,,Operational
020003,Present weather,106-109,Reserved,,,,,Operational
020003,Present weather,110,Mist,,,,,Operational
020003,Present weather,111,Diamond dust,,,,,Operational
020003,Present weather,112,Distant lightning,,,,,Operational
020003,Present weather,113-117,Reserved,,,,,Operational
020003,Present weather,118,Squalls,,,,,Operational
020003,Present weather,119,Reserved,,,,,Operational
020003,Present weather,,"Code figures 120-126 are used to report precipitation, fog (or ice fog) or thunderstorm at the station during the preceding hour but not at the time of observation",,,,,Operational
020003,Present weather,120,Fog,,,,,Operational
020003,Present weather,121,PRECIPITATION,,,,,Operational
020003,Present weather,122,Drizzle (not freezing) or snow grains,,,,,Operational
020003,Present weather,123,Rain (not freezing),,,,,Operational
020003,Present weather,124,Snow,,,,,Operational
020003,Present weather,125,Freezing drizzle or freezing rain,,,,,Operational
020003,Present weather,126,Thunderstorm (with or without precipitation),,,,,Operational
020003,Present weather,127,BLOWING OR DRIFTING SNOW OR SAND,,,,,Operational
020003,Present weather,128,"Blowing or drifting snow or sand, visibility equal to, or greater than, 1 km",,,,,Operational
020003,Present weather,129,"Blowing or drifting snow or sand, visibility less than 1 km",,,,,Operational
020003,Present weather,130,FOG,,,,,Operational
020003,Present weather,131,Fog or ice fog in patches,,,,,Operational
020003,Present weather,132,"Fog or ice fog, has become thinner during the past hour",,,,,Operational
020003,Present weather,133,"Fog or ice fog, no appreciable change during the past hour",,,,,Operational
020003,Present weather,134,"Fog or ice fog, has begun or become thicker during the past hour",,,,,Operational
020003,Present weather,135,"Fog, depositing rime",,,,,Operational
020003,Present weather,136-139,Reserved,,,,,Operational
020003,Present weather,140,PRECIPITATION,,,,,Operational
020003,Present weather,141,"Precipitation, slight or moderate",,,,,Operational
020003,Present weather,142,"Precipitation, heavy",,,,,Operational
020003,Present weather,143,"Liquid precipitation, slight or moderate",,,,,Operational
020003,Present weather,144,"Liquid precipitation, heavy",,,,,Operational
020003,Present weather,145,"Solid precipitation, slight or moderate",,,,,Operational
020003,Present weather,146,"Solid precipitation, heavy",,,,,Operational
020003,Present weather,147,"Freezing precipitation, slight or moderate",,,,,Operational
020003,Present weather,148,"Freezing precipitation, heavy",,,,,Operational
020003,Present weather,149,Reserved,,,,,Operational
020003,Present weather,150,DRIZZLE,,,,,Operational
020003,Present weather,151,"Drizzle, not freezing, slight",,,,,Operational
020003,Present weather,152,"Drizzle, not freezing, moderate",,,,,Operational
020003,Present weather,153,"Drizzle, not freezing, heavy",,,,,Operational
020003,Present weather,154,"Drizzle, freezing, slight",,,,,Operational
020003,Present weather,155,"Drizzle, freezing, moderate",,,,,Operational
020003,Present weather,156,"Drizzle, freezing, heavy",,,,,Operational
020003,Present weather,157,"Drizzle and rain, slight",,,,,Operational
020003,Present weather,158,"Drizzle and rain, moderate or heavy",,,,,Operational
020003,Present weather,159,Reserved,,,,,Operational
020003,Present weather,160,RAIN,,,,,Operational
020003,Present weather,161,"Rain, not freezing, slight",,,,,Operational
020003,Present weather,162,"Rain, not freezing, moderate",,,,,Operational
020003,Present weather,163,"Rain, not freezing, heavy",,,,,Operational
020003,Present weather,164,"Rain, freezing, slight",,,,,Operational
020003,Present weather,165,"Rain, freezing, moderate",,,,,Operational
020003,Present weather,166,"Rain, freezing, heavy",,,,,Operational
020003,Present weather,167,"Rain (or drizzle) and snow, slight",,,,,Operational
020003,Present weather,168,"Rain (or drizzle) and snow, moderate or heavy",,,,,Operational
020003,Present weather,169,Reserved,,,,,Operational
020003,Present weather,170,SNOW,,,,,Operational
020003,Present weather,171,"Snow, slight",,,,,Operational
020003,Present weather,172,"Snow, moderate",,,,,Operational
020003,Present weather,173,"Snow, heavy",,,,,Operational
020003,Present weather,174,"Ice pellets, slight",,,,,Operational
020003,Present weather,175,"Ice pellets, moderate",,,,,Operational
020003,Present weather,176,"Ice pellets, heavy",,,,,Operational
020003,Present weather,177,Snow grains,,,,,Operational
020003,Present weather,178,Ice crystals,,,,,Operational
020003,Present weather,179,Reserved,,,,,Operational
020003,Present weather,180,SHOWER(S) OR INTERMITTENT PRECIPITATION,,,,,Operational
020003,Present weather,181,"Rain shower(s) or intermittent rain, slight",,,,,Operational
020003,Present weather,182,"Rain shower(s) or intermittent rain, moderate",,,,,Operational
020003,Present weather,183,"Rain shower(s) or intermittent rain, heavy",,,,,Operational
020003,Present weather,184,"Rain shower(s) or intermittent rain, violent",,,,,Operational
020003,Present weather,185,"Snow shower(s) or intermittent snow, slight",,,,,Operational
020003,Present weather,186,"Snow shower(s) or intermittent snow, moderate",,,,,Operational
020003,Present weather,187,"Snow shower(s) or intermittent snow, heavy",,,,,Operational
020003,Present weather,188,Reserved,,,,,Operational
020003,Present weather,189,Hail,,,,,Operational
020003,Present weather,190,THUNDERSTORM,,,,,Operational
020003,Present weather,191,"Thunderstorm, slight or moderate, with no precipitation",,,,,Operational
020003,Present weather,192,"Thunderstorm, slight or moderate, with rain showers and/or snow showers",,,,,Operational
020003,Present weather,193,"Thunderstorm, slight or moderate, with hail",,,,,Operational
020003,Present weather,194,"Thunderstorm, heavy, with no precipitation",,,,,Operational
020003,Present weather,195,"Thunderstorm, heavy, with rain showers and/or snow showers",,,,,Operational
020003,Present weather,196,"Thunderstorm, heavy, with hail",,,,,Operational
020003,Present weather,197-198,Reserved,,,,,Operational
020003,Present weather,199,Tornado,,,,,Operational
020003,Present weather,,Present weather (in addition to present weather report from either a manned or an automatic station),,,,,Operational
020003,Present weather,,Deciles 200-209,,,,,Operational
020003,Present weather,200-203,Not used,,,,,Operational
020003,Present weather,204,Volcanic ash suspended in the air aloft,,,,,Operational
020003,Present weather,205,Not used,,,,,Operational
020003,Present weather,206,"Thick dust haze, visibility less than 1 km",,,,,Operational
020003,Present weather,207,Blowing spray at the station,,,,,Operational
020003,Present weather,208,Drifting dust (sand),,,,,Operational
020003,Present weather,209,Wall of dust or sand in distance (like haboob),,,,,Operational
020003,Present weather,,Deciles 210-219,,,,,Operational
020003,Present weather,210,Snow haze,,,,,Operational
020003,Present weather,211,Whiteout,,,,,Operational
020003,Present weather,212,Not used,,,,,Operational
020003,Present weather,213,"Lightning, cloud to surface",,,,,Operational
020003,Present weather,214-216,Not used,,,,,Operational
020003,Present weather,217,Dry thunderstorm,,,,,Operational
020003,Present weather,218,Not used,,,,,Operational
020003,Present weather,219,Tornado cloud (destructive) at or within sight of the station during preceding hour or at the time of observation,,,,,Operational
020003,Present weather,,Deciles 220-229,,,,,Operational
020003,Present weather,220,Deposition of volcanic ash,,,,,Operational
020003,Present weather,221,Deposition of dust or sand,,,,,Operational
020003,Present weather,222,Deposition of dew,,,,,Operational
020003,Present weather,223,Deposition of wet snow,,,,,Operational
020003,Present weather,224,Deposition of soft rime,,,,,Operational
020003,Present weather,225,Deposition of hard rime,,,,,Operational
020003,Present weather,226,Deposition of hoar frost,,,,,Operational
020003,Present weather,227,Deposition of glaze,,,,,Operational
020003,Present weather,228,Deposition of ice crust (ice slick),,,,,Operational
020003,Present weather,229,Not used,,,,,Operational
020003,Present weather,,Deciles 230-239,,,,,Operational
020003,Present weather,230,Duststorm or sandstorm with temperature below 0 deg C,,,,,Operational
020003,Present weather,231-238,Not used,,,,,Operational
020003,Present weather,239,"Blowing snow, impossible to determine whether snow is falling or not",,,,,Operational
020003,Present weather,,Deciles 240-249,,,,,Operational
020003,Present weather,240,Not used,,,,,Operational
020003,Present weather,241,Fog on sea,,,,,Operational
020003,Present weather,242,Fog in valleys,,,,,Operational
020003,Present weather,243,Arctic or Antarctic sea smoke,,,,,Operational
020003,Present weather,244,"Steam fog (sea, lake or river)",,,,,Operational
020003,Present weather,245,Steam log (land),,,,,Operational
020003,Present weather,246,Fog over ice or snow cover,,,,,Operational
020003,Present weather,247,"Dense fog, visibility 60-90 m",,,,,Operational
020003,Present weather,248,"Dense fog, visibility 30-60 m",,,,,Operational
020003,Present weather,249,"Dense fog, visibility less than 30 m",,,,,Operational
020003,Present weather,,Deciles 250-259,,,,,Operational
020003,Present weather,250,"Drizzle, rate of fall - less than 0.10 mm h-1",,,,,Operational
020003,Present weather,251,"Drizzle, rate of fall - 0.10-0.19 mm h-1",,,,,Operational
020003,Present weather,252,"Drizzle, rate of fall - 0.20-0.39 mm h-1",,,,,Operational
020003,Present weather,253,"Drizzle, rate of fall - 0.40-0.79 mm h-1",,,,,Operational
020003,Present weather,254,"Drizzle, rate of fall - 0.80-1.59 mm h-1",,,,,Operational
020003,Present weather,255,"Drizzle, rate of fall - 1.60-3.19 mm h-1",,,,,Operational
020003,Present weather,256,"Drizzle, rate of fall - 3.20-6.39 mm h-1",,,,,Operational
020003,Present weather,257,"Drizzle, rate of fall - 6.4 mm h-1 or more",,,,,Operational
020003,Present weather,258,Not used,,,,,Operational
020003,Present weather,259,Drizzle and snow,,,,,Operational
020003,Present weather,,Deciles 260-269,,,,,Operational
020003,Present weather,260,"Rain, rate of fall - less than 1.0 mm h-1",,,,,Operational
020003,Present weather,261,"Rain, rate of fall - 1.0-1.9 mm h-1",,,,,Operational
020003,Present weather,262,"Rain, rate of fall - 2.0-3.9 mm h-1",,,,,Operational
020003,Present weather,263,"Rain, rate of fall - 4.0-7.9 mm h-1",,,,,Operational
020003,Present weather,264,"Rain, rate of fall - 8.0-15.9 mm h-1",,,,,Operational
020003,Present weather,265,"Rain, rate of fall - 16.0-31.9 mm h-1",,,,,Operational
020003,Present weather,266,"Rain, rate of fall - 32.0-63.9 mm h-1",,,,,Operational
020003,Present weather,267,"Rain, rate of fall - 64.0 mm h-1 or more",,,,,Operational
020003,Present weather,268-269,Not used,,,,,Operational
020003,Present weather,,Deciles 270-279,,,,,Operational
020003,Present weather,270,"Snow, rate of fall - less than 1.0 cm h-1",,,,,Operational
020003,Present weather,271,"Snow, rate of fall - 1.0-1.9 cm h-1",,,,,Operational
020003,Present weather,272,"Snow, rate of fall - 2.0-3.9 cm h-1",,,,,Operational
020003,Present weather,273,"Snow, rate of fall - 4.0-7.9 cm h-1",,,,,Operational
020003,Present weather,274,"Snow, rate of fall - 8.0-15.9 cm h-1",,,,,Operational
020003,Present weather,275,"Snow, rate of fall - 16.0-31.9 cm h-1",,,,,Operational
020003,Present weather,276,"Snow, rate of fall - 32.0-63.9 cm h-1",,,,,Operational
020003,Present weather,277,"Snow, rate of fall - 64.0 cm h-1 or more",,,,,Operational
020003,Present weather,278,Snow or ice crystal precipitation from a clear sky,,,,,Operational
020003,Present weather,279,"Wet snow, freezing on contact",,,,,Operational
020003,Present weather,,Deciles 280-299,,,,,Operational
020003,Present weather,280,Precipitation of rain,,,,,Operational
020003,Present weather,281,"Precipitation of rain, freezing",,,,,Operational
020003,Present weather,282,Precipitation of rain and snow mixed,,,,,Operational
020003,Present weather,283,Precipitation of snow,,,,,Operational
020003,Present weather,284,Precipitation of snow pellets or small hall,,,,,Operational
020003,Present weather,285,"Precipitation of snow pellets or small hail, with rain",,,,,Operational
020003,Present weather,286,"Precipitation of snow pellets or small hail, with rain and snow mixed",,,,,Operational
020003,Present weather,287,"Precipitation of snow pellets or small hail, with snow",,,,,Operational
020003,Present weather,288,Precipitation of hail,,,,,Operational
020003,Present weather,289,"Precipitation of hail, with rain",,,,,Operational
020003,Present weather,290,"Precipitation of hall, with rain and snow mixed",,,,,Operational
020003,Present weather,291,"Precipitation of hail, with snow",,,,,Operational
020003,Present weather,292,Shower(s) or thunderstorm over sea,,,,,Operational
020003,Present weather,293,Shower(s) or thunderstorm over mountains,,,,,Operational
020003,Present weather,294-299,Not used,,,,,Operational
020003,Present weather,300-507,Reserved,,,,,Operational
020003,Present weather,508,"No significant phenomenon to report, present and past weather omitted",,,,,Operational
020003,Present weather,509,"No observation, data not available, present and past weather omitted",,,,,Operational
020003,Present weather,510,"Present and past weather missing, but expected",,,,,Operational
020003,Present weather,511,Missing value,,,,,Operational
020004,Past weather (1),0,Cloud covering 1/2 or less of the sky throughout the appropriate period,,,,,Operational
020004,Past weather (1),1,Cloud covering more than 1/2 of the sky during part of the appropriate period and covering 1/2 or less during part of the period,,,,,Operational
020004,Past weather (1),2,Cloud covering more than 1/2 of the sky throughout the appropriate period,,,,,Operational
020004,Past weather (1),3,"Sandstorm, duststorm or blowing snow",,,,,Operational
020004,Past weather (1),4,Fog or ice fog or thick haze,,,,,Operational
020004,Past weather (1),5,Drizzle,,,,,Operational
020004,Past weather (1),6,Rain,,,,,Operational
020004,Past weather (1),7,"Snow, or rain and snow mixed",,,,,Operational
020004,Past weather (1),8,Shower(s),,,,,Operational
020004,Past weather (1),9,Thunderstorm(s) with or without precipitation,,,,,Operational
020004,Past weather (1),10,No significant weather observed,,,,,Operational
020004,Past weather (1),11,VISIBILITY REDUCED,,,(see Note),82,Operational
020004,Past weather (1),12,"Blowing phenomena, visibility reduced",,,,,Operational
020004,Past weather (1),13,FOG,,,(see Note),82,Operational
020004,Past weather (1),14,PRECIPITATION,,,(see Note),82,Operational
020004,Past weather (1),15,Drizzle,,,,,Operational
020004,Past weather (1),16,Rain,,,,,Operational
020004,Past weather (1),17,Snow or ice pellets,,,,,Operational
020004,Past weather (1),18,Showers or intermittent precipitation,,,,,Operational
020004,Past weather (1),19,Thunderstorm,,,,,Operational
020004,Past weather (1),20-30,Reserved,,,,,Operational
020004,Past weather (1),31,Missing value,,,,,Operational
020005,Past weather (2),0,Cloud covering 1/2 or less of the sky throughout the appropriate period,,,,,Operational
020005,Past weather (2),1,Cloud covering more than 1/2 of the sky during part of the appropriate period and covering 1/2 or less during part of the period,,,,,Operational
020005,Past weather (2),2,Cloud covering more than 1/2 of the sky throughout the appropriate period,,,,,Operational
020005,Past weather (2),3,"Sandstorm, duststorm or blowing snow",,,,,Operational
020005,Past weather (2),4,Fog or ice fog or thick haze,,,,,Operational
020005,Past weather (2),5,Drizzle,,,,,Operational
020005,Past weather (2),6,Rain,,,,,Operational
020005,Past weather (2),7,"Snow, or rain and snow mixed",,,,,Operational
020005,Past weather (2),8,Shower(s),,,,,Operational
020005,Past weather (2),9,Thunderstorm(s) with or without precipitation,,,,,Operational
020005,Past weather (2),10,No significant weather observed,,,,,Operational
020005,Past weather (2),11,VISIBILITY REDUCED,,,(see Note),82,Operational
020005,Past weather (2),12,"Blowing phenomena, visibility reduced",,,,,Operational
020005,Past weather (2),13,FOG,,,(see Note),82,Operational
020005,Past weather (2),14,PRECIPITATION,,,(see Note),82,Operational
020005,Past weather (2),15,Drizzle,,,,,Operational
020005,Past weather (2),16,Rain,,,,,Operational
020005,Past weather (2),17,Snow or ice pellets,,,,,Operational
020005,Past weather (2),18,Showers or intermittent precipitation,,,,,Operational
020005,Past weather (2),19,Thunderstorm,,,,,Operational
020005,Past weather (2),20-30,Reserved,,,,,Operational
020005,Past weather (2),31,Missing value,,,,,Operational
020006,Flight rules,0,Low instrument flight rules - Ceiling < 500 feet and/or visibility < 1 mile,,,,,Operational
020006,Flight rules,1,Instrument flight rules - Ceiling < 1000 feet and/or visibility < 3 miles,,,,,Operational
020006,Flight rules,2,Marginal visual flight rules - 1000 feet =< Ceiling < 3000 feet and/or 3 miles =< visibility < 5 miles,,,,,Operational
020006,Flight rules,3,Visual flight rules - Ceiling >= 3000 feet and/or visibility >= 5 miles,,,,,Operational
020006,Flight rules,4-6,Reserved,,,,,Operational
020006,Flight rules,7,Missing value,,,,,Operational
020008,Cloud distribution for aviation,0,Sky clear,,,,,Operational
020008,Cloud distribution for aviation,1,Few,,,,,Operational
020008,Cloud distribution for aviation,2,Scattered,,,,,Operational
020008,Cloud distribution for aviation,3,Broken,,,,,Operational
020008,Cloud distribution for aviation,4,Overcast,,,,,Operational
020008,Cloud distribution for aviation,5,Reserved,,,,,Operational
020008,Cloud distribution for aviation,6,Scattered/broken,(Many forecasts use scattered/broken or broken/overcast followed by cloud type(s)),,,,Operational
020008,Cloud distribution for aviation,7,Broken/overcast,(Many forecasts use scattered/broken or broken/overcast followed by cloud type(s)),,,,Operational
020008,Cloud distribution for aviation,8,Isolated,(Used on aviation charts to describe the cloud type Cb),,,,Operational
020008,Cloud distribution for aviation,9,Isolated embedded,(Used on aviation charts to describe the cloud type Cb),,,,Operational
020008,Cloud distribution for aviation,10,Occasional,(Used on aviation charts to describe the cloud type Cb),,,,Operational
020008,Cloud distribution for aviation,11,Occasional embedded,(Used on aviation charts to describe the cloud type Cb),,,,Operational
020008,Cloud distribution for aviation,12,Frequent,(Used on aviation charts to describe the cloud type Cb),,,,Operational
020008,Cloud distribution for aviation,13,Dense,(Used on aviation charts to describe cloud that would cause sudden changes in visibility (less than 1 000 m)),,,,Operational
020008,Cloud distribution for aviation,14,Layers,,,,,Operational
020008,Cloud distribution for aviation,15,Obscured (OBSC),,,,,Operational
020008,Cloud distribution for aviation,16,Embedded (EMBD),,,,,Operational
020008,Cloud distribution for aviation,17,Frequent embedded,,,,,Operational
020008,Cloud distribution for aviation,18-30,Reserved,,,,,Operational
020008,Cloud distribution for aviation,31,Missing value,,,,,Operational
020009,General weather indicator (TAF/METAR),0,Reserved,,,,,Operational
020009,General weather indicator (TAF/METAR),1,NSC Nil Significant Cloud,,,,,Operational
