Id,ClassNo,ClassName_en,FXY,ElementName_en,BUFR_Unit,BUFR_Scale,BUFR_ReferenceValue,BUFR_DataWidth_Bits,CREX_Unit,CREX_Scale,CREX_DataWidth_Char,Note_en,noteIDs,Status
bufr4/0/02/182,02,Instrumentation,002182,Visibility measurement system,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/02/183,02,Instrumentation,002183,Cloud detection system,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/02/184,02,Instrumentation,002184,Type of lightning detection sensor,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/02/185,02,Instrumentation,002185,Method of evaporation measurement,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/02/186,02,Instrumentation,002186,Capability to detect precipitation phenomena,Flag table,0,0,30,Flag table,0,10,,,Operational
bufr4/0/02/187,02,Instrumentation,002187,Capability to detect other weather phenomena,Flag table,0,0,18,Flag table,0,6,,,Operational
bufr4/0/02/188,02,Instrumentation,002188,Capability to detect obscuration,Flag table,0,0,21,Flag table,0,7,,,Operational
bufr4/0/02/189,02,Instrumentation,002189,Capability to discriminate lightning strikes,Flag table,0,0,12,Flag table,0,4,,,Operational
bufr4/0/02/190,02,Instrumentation,002190,Lagrangian drifter submergence (% time submerged),%,0,0,7,%,0,3,,,Operational
bufr4/0/02/191,02,Instrumentation,002191,Geopotential height calculation,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/02/192,02,Instrumentation,002192,Precision of pressure observation,Pa,2,0,14,,,,,,Operational
bufr4/0/02/193,02,Instrumentation,002193,Precision of mixing ratio observation,kg/kg,6,0,14,,,,,,Operational
