FXY,ElementName_fr,CodeFigure,EntryName_fr,EntryName_sub1_fr,EntryName_sub2_fr,Note_fr,noteIDs,Status
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124002,"Canada, Institute of Ocean Sciences (IOS)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124003-124172,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124173,"Canada, Environnement Canada",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124174,"Canada, Ministère de la défense nationale",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124175,"Canada, Nav Canada",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124176-156000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,156001,"Chine, The State Oceanic Administration",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,156002,"Chine, Second Institute of Oceanography, State Oceanic Administration",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,156003,"Chine, Institute of Ocean Technology",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,156004-250000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,250001,"France, Institut de recherche pour le développement (IRD)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,250002,"France, Institut français de recherche pour l'exploitation de la mer (IFREMER)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,250003-276000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,276001,"Allemagne, Bundesamt fuer Seeschiffahrt und Hydrographie (BSH)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,276002,"Allemagne, Institut fuer Meereskunde, Kiel",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,276003-356000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,356001,"Inde, National Institute of Oceanography (NIO)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,356002,"Inde, National Institute for Ocean Technology (NIOT)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,356003,"Inde, National Centre for Ocean Information Service",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,356004-392000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,392001,"Japon, Japan Meteorological Agency (JMA)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,392002,"Japon, Frontier Observational Research System for Global Change",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,392003,"Japon, Japan Marine Science and Technology Centre (JAMSTEC)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,392004-410000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,410001,"République de Corée, Seoul National University",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,410002,"République de Corée, Korea Ocean Research and Development Institute (KORDI)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,410003,"République de Corée, Meteorological Research Institute",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,410004-540000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,540001,"Nouvelle-Calédonie, Institut de recherche pour le développement (IRD)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,540002-554000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,554001,"Nouvelle-Zélande, National Institute of Water and Atmospheric Research (NIWA)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,554002-643000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,643001,"Russie, State Oceanographic Institute of Roshydromet",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,643002,"Russie, Federal Service for Hydrometeorology and Environmental Monitoring",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,643003-724000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,724001,"Espagne, Instituto Español de Oceanografía",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,724002-826000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,826001,"Royaume-Uni, Hydrographic Office",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,826002,"Royaume-Uni, Southampton Oceanography Centre (SOC)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,826003-840000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840001,"États-Unis, NOAA Atlantic Oceanographic and Meteorological Laboratories (AOML)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840002,"États-Unis, NOAA Pacific Marine Environmental Laboratories (PMEL)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840003,"États-Unis, Scripps Institution of Oceanography (SIO)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840004,"États-Unis, Woods Hole Oceanographic Institution (WHOI)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840005,"États-Unis, University of Washington",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840006,"États-Unis, Naval Oceanographic Office",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,840007-1048574,En réserve,,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,1048575,Valeur manquante,,,,,Operational
001038,Source des données sur la fraction de glace de mer,0,Aucun jeu de données sur les glaces de mer,,,,,Operational
001038,Source des données sur la fraction de glace de mer,1,Produits SSM/I du NSIDC* (Cavalieri et al. 1992),,,,,Operational
001038,Source des données sur la fraction de glace de mer,2,AMSR-E,,,,,Operational
001038,Source des données sur la fraction de glace de mer,3,CEPMMT,,,,,Operational
001038,Source des données sur la fraction de glace de mer,4,Masque de nuages du CMS** (France) utilisé dans le cadre du projet Medspiration,,,,,Operational
001038,Source des données sur la fraction de glace de mer,5,SAF OSI*** d'EUMETSAT,,,,,Operational
001038,Source des données sur la fraction de glace de mer,6-30,En réserve pour un usage futur,,,,,Operational
001038,Source des données sur la fraction de glace de mer,31,Valeur manquante,,,,,Operational
001044,Application de production standard,0,"En réserve",,,,,Operational
001044,Application de production standard,1,Association intégralement pondérée de contrôles individuels de la qualité,,,,,Operational
001044,Application de production standard,2,"Association pondérée de contrôles individuels, à l'exclusion de la comparaison de prévisions",,,,,Operational
001044,Application de production standard,3,Fonction de filtre récursif,,,,,Operational
001044,Application de production standard,4,Indice de qualité commun sans prévision,,,,,Operational
001044,Application de production standard,5,Indice de qualité sans prévision,,,,,Operational
001044,Application de production standard,6,Indice de qualité avec prévision,,,,,Operational
001044,Application de production standard,7,Erreur estimative en m/s convertie en degré de confiance (pourcentage),,,,,Operational
001044,Application de production standard,8-254,En réserve,,,,,Operational
001044,Application de production standard,255,Valeur manquante,,,,,Operational
001052,Indicateur d'identification de l'émetteur de la plate-forme,0,Primaire,,,,,Operational
001052,Indicateur d'identification de l'émetteur de la plate-forme,1,Secondaire,,,,,Operational
001052,Indicateur d'identification de l'émetteur de la plate-forme,2,En réserve,,,,,Operational
001052,Indicateur d'identification de l'émetteur de la plate-forme,3,Valeur manquante,,,,,Operational
001090,Technique d'établissement des perturbations initiales,0,Prévision moyenne à décalage,,,,,Operational
001090,Technique d'établissement des perturbations initiales,1,Méthode «d'élevage»,,,,,Operational
001090,Technique d'établissement des perturbations initiales,2,Vecteurs singuliers,,,,,Operational
001090,Technique d'établissement des perturbations initiales,3,Cycles d'analyses multiples,,,,,Operational
001090,Technique d'établissement des perturbations initiales,4-191,En réserve,,,,,Operational
001090,Technique d'établissement des perturbations initiales,192-254,En réserve pour un usage local,,,,,Operational
001090,Technique d'établissement des perturbations initiales,255,Valeur manquante,,,,,Operational
001092,Type de la prévision d'ensemble,0,Prévision de contrôle à haute résolution sans «perturbation»,,,,,Operational
001092,Type de la prévision d'ensemble,1,Prévision de contrôle à basse résolution sans «perturbation»,,,,,Operational
001092,Type de la prévision d'ensemble,2,Prévision avec «perturbation» négative,,,,,Operational
001092,Type de la prévision d'ensemble,3,Prévision avec «perturbation» positive,,,,,Operational
001092,Type de la prévision d'ensemble,4-191,En réserve,,,,,Operational
001092,Type de la prévision d'ensemble,192-254,En réserve pour un usage local,,,,,Operational
001092,Type de la prévision d'ensemble,255,Valeur manquante,,,,,Operational
001101,Indicateur d'identification d'État,0-99,En réserve,,,,,Operational
001101,Indicateur d'identification d'État,100,Algérie,,,,,Operational
001101,Indicateur d'identification d'État,101,Angola,,,,,Operational
001101,Indicateur d'identification d'État,102,Bénin,,,,,Operational
001101,Indicateur d'identification d'État,103,Botswana,,,,,Operational
001101,Indicateur d'identification d'État,104,Burkina Faso,,,,,Operational
001101,Indicateur d'identification d'État,105,Burundi,,,,,Operational
001101,Indicateur d'identification d'État,106,Cameroun,,,,,Operational
001101,Indicateur d'identification d'État,107,Cabo Verde,,,,,Operational
001101,Indicateur d'identification d'État,108,République centrafricaine,,,,,Operational
001101,Indicateur d'identification d'État,109,Tchad,,,,,Operational
001101,Indicateur d'identification d'État,110,Comores,,,,,Operational
001101,Indicateur d'identification d'État,111,Congo,,,,,Operational
001101,Indicateur d'identification d'État,112,Côte d'Ivoire,,,,,Operational
001101,Indicateur d'identification d'État,113,République démocratique du Congo,,,,,Operational
001101,Indicateur d'identification d'État,114,Djibouti,,,,,Operational
001101,Indicateur d'identification d'État,115,Égypte,,,,,Operational
001101,Indicateur d'identification d'État,116,Érythrée,,,,,Operational
001101,Indicateur d'identification d'État,117,Éthiopie,,,,,Operational
001101,Indicateur d'identification d'État,118,France (CR I),,,,,Operational
001101,Indicateur d'identification d'État,119,Gabon,,,,,Operational
001101,Indicateur d'identification d'État,120,Gambie,,,,,Operational
001101,Indicateur d'identification d'État,121,Ghana,,,,,Operational
001101,Indicateur d'identification d'État,122,Guinée,,,,,Operational
001101,Indicateur d'identification d'État,123,Guinée-Bissau,,,,,Operational
001101,Indicateur d'identification d'État,124,Kenya,,,,,Operational
001101,Indicateur d'identification d'État,125,Lesotho,,,,,Operational
001101,Indicateur d'identification d'État,126,Libéria,,,,,Operational
001101,Indicateur d'identification d'État,127,Libye,,,,,Operational
001101,Indicateur d'identification d'État,128,Madagascar,,,,,Operational
001101,Indicateur d'identification d'État,129,Malawi,,,,,Operational
001101,Indicateur d'identification d'État,130,Mali,,,,,Operational
001101,Indicateur d'identification d'État,131,Mauritanie,,,,,Operational
001101,Indicateur d'identification d'État,132,Maurice,,,,,Operational
001101,Indicateur d'identification d'État,133,Maroc,,,,,Operational
001101,Indicateur d'identification d'État,134,Mozambique,,,,,Operational
001101,Indicateur d'identification d'État,135,Namibie,,,,,Operational
001101,Indicateur d'identification d'État,136,Niger,,,,,Operational
001101,Indicateur d'identification d'État,137,Nigéria,,,,,Operational
001101,Indicateur d'identification d'État,138,Portugal (CR I),,,,,Operational
001101,Indicateur d'identification d'État,139,Rwanda,,,,,Operational
001101,Indicateur d'identification d'État,140,Sao Tomé-et-Principe,,,,,Operational
001101,Indicateur d'identification d'État,141,Sénégal,,,,,Operational
001101,Indicateur d'identification d'État,142,Seychelles,,,,,Operational
001101,Indicateur d'identification d'État,143,Sierra Leone,,,,,Operational
001101,Indicateur d'identification d'État,144,Somalie,,,,,Operational
001101,Indicateur d'identification d'État,145,Afrique du Sud,,,,,Operational
001101,Indicateur d'identification d'État,146,Espagne (CR I),,,,,Operational
001101,Indicateur d'identification d'État,147,Soudan,,,,,Operational
001101,Indicateur d'identification d'État,148,Eswatini,,,,,Operational
001101,Indicateur d'identification d'État,149,Togo,,,,,Operational
001101,Indicateur d'identification d'État,150,Tunisie,,,,,Operational
001101,Indicateur d'identification d'État,151,Ouganda,,,,,Operational
001101,Indicateur d'identification d'État,152,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (CR I),,,,,Operational
001101,Indicateur d'identification d'État,153,République-Unie de Tanzanie,,,,,Operational
001101,Indicateur d'identification d'État,154,Zambie,,,,,Operational
001101,Indicateur d'identification d'État,155,Zimbabwe,,,,,Operational
001101,Indicateur d'identification d'État,156-199,En réserve pour la Région I (Afrique),,,,,Operational
001101,Indicateur d'identification d'État,200,Afghanistan,,,,,Operational
001101,Indicateur d'identification d'État,201,Bahreïn,,,,,Operational
001101,Indicateur d'identification d'État,202,Bangladesh,,,,,Operational
001101,Indicateur d'identification d'État,203,Bhoutan,,,,,Operational
001101,Indicateur d'identification d'État,204,"Cambodge",,,,,Operational
001101,Indicateur d'identification d'État,205,Chine,,,,,Operational
001101,Indicateur d'identification d'État,206,"République populaire démocratique de Corée",,,,,Operational
001101,Indicateur d'identification d'État,207,"Hong Kong, Chine",,,,,Operational
001101,Indicateur d'identification d'État,208,Inde,,,,,Operational
001101,Indicateur d'identification d'État,209,"Iran, République islamique d'",,,,,Operational
001101,Indicateur d'identification d'État,210,Iraq,,,,,Operational
001101,Indicateur d'identification d'État,211,Japon,,,,,Operational
001101,Indicateur d'identification d'État,212,Kazakhstan,,,,,Operational
001101,Indicateur d'identification d'État,213,"Koweït",,,,,Operational
001101,Indicateur d'identification d'État,214,Kirghizistan,,,,,Operational
001101,Indicateur d'identification d'État,215,République démocratique populaire lao,,,,,Operational
001101,Indicateur d'identification d'État,216,"Macao, Chine",,,,,Operational
001101,Indicateur d'identification d'État,217,Maldives,,,,,Operational
001101,Indicateur d'identification d'État,218,Mongolie,,,,,Operational
001101,Indicateur d'identification d'État,219,Myanmar,,,,,Operational
001101,Indicateur d'identification d'État,220,Népal,,,,,Operational
001101,Indicateur d'identification d'État,221,Oman,,,,,Operational
001101,Indicateur d'identification d'État,222,Pakistan,,,,,Operational
001101,Indicateur d'identification d'État,223,Qatar,,,,,Operational
001101,Indicateur d'identification d'État,224,République de Corée,,,,,Operational
001101,Indicateur d'identification d'État,225,République du Yémen,,,,,Operational
001101,Indicateur d'identification d'État,226,Fédération de Russie (CR II),,,,,Operational
001101,Indicateur d'identification d'État,227,Arabie saoudite,,,,,Operational
001101,Indicateur d'identification d'État,228,Sri Lanka,,,,,Operational
001101,Indicateur d'identification d'État,229,Tadjikistan,,,,,Operational
001101,Indicateur d'identification d'État,230,Thaïlande,,,,,Operational
001101,Indicateur d'identification d'État,231,Turkménistan,,,,,Operational
001101,Indicateur d'identification d'État,232,Émirats arabes unis,,,,,Operational
001101,Indicateur d'identification d'État,233,Ouzbékistan,,,,,Operational
001101,Indicateur d'identification d'État,234,"Viet Nam",,,,,Operational
001101,Indicateur d'identification d'État,235-299,En réserve pour la Région II (Asie),,,,,Operational
001101,Indicateur d'identification d'État,300,Argentine,,,,,Operational
001101,Indicateur d'identification d'État,301,"Bolivie, État plurinational de",,,,,Operational
001101,Indicateur d'identification d'État,302,Brésil,,,,,Operational
001101,Indicateur d'identification d'État,303,Chili,,,,,Operational
001101,Indicateur d'identification d'État,304,Colombie,,,,,Operational
001101,Indicateur d'identification d'État,305,Équateur,,,,,Operational
001101,Indicateur d'identification d'État,306,France (CR III),,,,,Operational
001101,Indicateur d'identification d'État,307,Guyana,,,,,Operational
001101,Indicateur d'identification d'État,308,Paraguay,,,,,Operational
001101,Indicateur d'identification d'État,309,"Pérou",,,,,Operational
001101,Indicateur d'identification d'État,310,Suriname,,,,,Operational
001101,Indicateur d'identification d'État,311,Uruguay,,,,,Operational
001101,Indicateur d'identification d'État,312,"Venezuela, République bolivarienne du",,,,,Operational
001101,Indicateur d'identification d'État,313-399,En réserve pour la Région III (Amérique du Sud),,,,,Operational
001101,Indicateur d'identification d'État,400,Antigua-et-Barbuda,,,,,Operational
001101,Indicateur d'identification d'État,401,Bahamas,,,,,Operational
001101,Indicateur d'identification d'État,402,Barbade,,,,,Operational
001101,Indicateur d'identification d'État,403,Belize,,,,,Operational
001101,Indicateur d'identification d'État,404,Territoires britanniques des Caraïbes,,,,,Operational
001101,Indicateur d'identification d'État,405,Canada,,,,,Operational
001101,Indicateur d'identification d'État,406,Colombie,,,,,Operational
001101,Indicateur d'identification d'État,407,Costa Rica,,,,,Operational
001101,Indicateur d'identification d'État,408,Cuba,,,,,Operational
001101,Indicateur d'identification d'État,409,Dominique,,,,,Operational
001101,Indicateur d'identification d'État,410,République dominicaine,,,,,Operational
001101,Indicateur d'identification d'État,411,El Salvador,,,,,Operational
001101,Indicateur d'identification d'État,412,France (CR IV),,,,,Operational
001101,Indicateur d'identification d'État,413,Guatemala,,,,,Operational
001101,Indicateur d'identification d'État,414,Haïti,,,,,Operational
001101,Indicateur d'identification d'État,415,Honduras,,,,,Operational
001101,Indicateur d'identification d'État,416,Jamaïque,,,,,Operational
001101,Indicateur d'identification d'État,417,Mexique,,,,,Operational
001101,Indicateur d'identification d'État,418,Curaçao et Sint-Maarten,,,,,Operational
001101,Indicateur d'identification d'État,419,Nicaragua,,,,,Operational
001101,Indicateur d'identification d'État,420,Panama,,,,,Operational
001101,Indicateur d'identification d'État,421,Sainte-Lucie,,,,,Operational
001101,Indicateur d'identification d'État,422,"Trinité-et-Tobago",,,,,Operational
001101,Indicateur d'identification d'État,423,"Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (CR IV)",,,,,Operational
001101,Indicateur d'identification d'État,424,États-Unis d'Amérique (CR IV),,,,,Operational
001101,Indicateur d'identification d'État,425,"Venezuela, République bolivarienne du",,,,,Operational
001101,Indicateur d'identification d'État,426-499,"En réserve pour la Région IV (Amérique du Nord, Amérique centrale et Caraïbes)",,,,,Operational
001101,Indicateur d'identification d'État,500,Australie,,,,,Operational
001101,Indicateur d'identification d'État,501,Brunéi Darussalam,,,,,Operational
001101,Indicateur d'identification d'État,502,Îles Cook,,,,,Operational
001101,Indicateur d'identification d'État,503,Fidji,,,,,Operational
001101,Indicateur d'identification d'État,504,Polynésie française,,,,,Operational
001101,Indicateur d'identification d'État,505,"Indonésie",,,,,Operational
001101,Indicateur d'identification d'État,506,Kiribati,,,,,Operational
001101,Indicateur d'identification d'État,507,Malaisie,,,,,Operational
001101,Indicateur d'identification d'État,508,"Micronésie, États fédérés de",,,,,Operational
001101,Indicateur d'identification d'État,509,Nouvelle-Calédonie,,,,,Operational
001101,Indicateur d'identification d'État,510,Nouvelle-Zélande,,,,,Operational
001101,Indicateur d'identification d'État,511,Nioué,,,,,Operational
001101,Indicateur d'identification d'État,512,Papouasie-Nouvelle-Guinée,,,,,Operational
001101,Indicateur d'identification d'État,513,Philippines,,,,,Operational
001101,Indicateur d'identification d'État,514,Samoa,,,,,Operational
001101,Indicateur d'identification d'État,515,Singapour,,,,,Operational
001101,Indicateur d'identification d'État,516,Îles Salomon,,,,,Operational
001101,Indicateur d'identification d'État,517,Tonga,,,,,Operational
001101,Indicateur d'identification d'État,518,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (CR V),,,,,Operational
001101,Indicateur d'identification d'État,519,États-Unis d'Amérique (CR V),,,,,Operational
001101,Indicateur d'identification d'État,520,Vanuatu,,,,,Operational
001101,Indicateur d'identification d'État,521-599,En réserve pour la Région V (Pacifique Sud-Ouest),,,,,Operational
001101,Indicateur d'identification d'État,600,Albanie,,,,,Operational
001101,Indicateur d'identification d'État,601,Arménie,,,,,Operational
001101,Indicateur d'identification d'État,602,Autriche,,,,,Operational
001101,Indicateur d'identification d'État,603,Azerbaïdjan,,,,,Operational
001101,Indicateur d'identification d'État,604,Bélarus,,,,,Operational
001101,Indicateur d'identification d'État,605,Belgique,,,,,Operational
001101,Indicateur d'identification d'État,606,Bosnie-Herzégovine,,,,,Operational
001101,Indicateur d'identification d'État,607,Bulgarie,,,,,Operational
001101,Indicateur d'identification d'État,608,Croatie,,,,,Operational
001101,Indicateur d'identification d'État,609,Chypre,,,,,Operational
001101,Indicateur d'identification d'État,610,Tchéquie,,,,,Operational
001101,Indicateur d'identification d'État,611,Danemark,,,,,Operational
001101,Indicateur d'identification d'État,612,Estonie,,,,,Operational
001101,Indicateur d'identification d'État,613,Finlande,,,,,Operational
001101,Indicateur d'identification d'État,614,France (CR VI),,,,,Operational
001101,Indicateur d'identification d'État,615,Géorgie,,,,,Operational
001101,Indicateur d'identification d'État,616,Allemagne,,,,,Operational
001101,Indicateur d'identification d'État,617,Grèce,,,,,Operational
001101,Indicateur d'identification d'État,618,Hongrie,,,,,Operational
001101,Indicateur d'identification d'État,619,Islande,,,,,Operational
001101,Indicateur d'identification d'État,620,Irlande,,,,,Operational
001101,Indicateur d'identification d'État,621,Israël,,,,,Operational
001101,Indicateur d'identification d'État,622,Italie,,,,,Operational
001101,Indicateur d'identification d'État,623,Jordanie,,,,,Operational
001101,Indicateur d'identification d'État,624,Kazakhstan,,,,,Operational
001101,Indicateur d'identification d'État,625,Lettonie,,,,,Operational
001101,Indicateur d'identification d'État,626,Liban,,,,,Operational
001101,Indicateur d'identification d'État,627,Lituanie,,,,,Operational
001101,Indicateur d'identification d'État,628,Luxembourg,,,,,Operational
001101,Indicateur d'identification d'État,629,Malte,,,,,Operational
001101,Indicateur d'identification d'État,630,Monaco,,,,,Operational
001101,Indicateur d'identification d'État,631,Monténégro,,,,,Operational
001101,Indicateur d'identification d'État,632,Pays-Bas,,,,,Operational
001101,Indicateur d'identification d'État,633,Norvège,,,,,Operational
001101,Indicateur d'identification d'État,634,Pologne,,,,,Operational
001101,Indicateur d'identification d'État,635,Portugal (CR VI),,,,,Operational
001101,Indicateur d'identification d'État,636,République de Moldova,,,,,Operational
001101,Indicateur d'identification d'État,637,Roumanie,,,,,Operational
001101,Indicateur d'identification d'État,638,Fédération de Russie (CR VI),,,,,Operational
001101,Indicateur d'identification d'État,639,Serbie,,,,,Operational
001101,Indicateur d'identification d'État,640,Slovaquie,,,,,Operational
001101,Indicateur d'identification d'État,641,Slovénie,,,,,Operational
001101,Indicateur d'identification d'État,642,Espagne (CR VI),,,,,Operational
001101,Indicateur d'identification d'État,643,Suède,,,,,Operational
001101,Indicateur d'identification d'État,644,Suisse,,,,,Operational
001101,Indicateur d'identification d'État,645,République arabe syrienne,,,,,Operational
001101,Indicateur d'identification d'État,646,Macédoine du Nord,,,,,Operational
001101,Indicateur d'identification d'État,647,Turquie,,,,,Operational
001101,Indicateur d'identification d'État,648,Ukraine,,,,,Operational
001101,Indicateur d'identification d'État,649,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (CR VI),,,,,Operational
001101,Indicateur d'identification d'État,650-699,En réserve pour la Région VI (Europe),,,,,Operational
001101,Indicateur d'identification d'État,700-999,"En réserve",,,,,Operational
001101,Indicateur d'identification d'État,1000-1022,"Inutilisés",,,,,Operational
001101,Indicateur d'identification d'État,1023,"Valeur manquante",,,,,Operational
001150,Système de coordonnées de référence,0,"WGS84, utilisé par l'OACI depuis 1998",,,,,Operational
001150,Système de coordonnées de référence,1,"ETRS89, défini par l'EPSG:4258",,,,,Operational
001150,Système de coordonnées de référence,2,"NAD83, défini par l'EPSG:4269",,,,,Operational
001150,Système de coordonnées de référence,3,"DHDN, défini par l'EPSG:4314",,,,,Operational
